 -5.1064630371e-04 -2.2577180907e-04  3.5161546067e-04  1.6124957366e-05  2.7237761535e-04 -3.2404212568e-04 -4.8714028081e-05
  3.5163709759e-04 -4.5043678604e-04 -3.7517598250e-04 -1.1803443143e-04  5.4733905337e-04  1.3866526614e-04  7.2637986566e-04
 -2.6312241893e-04 -6.6717020003e-04  1.6563790333e-04  4.2470443028e-04 -1.8975238826e-04 -8.1117967615e-04  2.3660336459e-04
  5.3778101052e-04 -4.1449809125e-04 -2.1057666975e-04 -1.5122379643e-04  4.5802846459e-04 -2.5903268215e-04 -8.3935861642e-04
  1.1908902495e-04 -6.0686794865e-05 -1.7908416889e-04  6.0069046498e-04 -2.7866929350e-04  4.1068164314e-04 -1.5131479731e-04
  2.2210223620e-04 -3.9499424948e-04  1.3827901607e-04 -3.2948126297e-05  2.7398900348e-04  1.7074359066e-04 -1.0401353139e-04
 -3.5024331847e-05 -4.4458151472e-04  1.9198019957e-04  3.5385758743e-04  2.7881215825e-04 -1.3740379766e-04 -1.2271477994e-03
  2.5516108699e-03 -1.3384202042e-03 -3.4236756637e-05 -2.2542492984e-05  4.4310713249e-05 -2.3586541454e-04 -3.6375013187e-04
  7.1806858113e-04 -2.8508020037e-04  1.7078056023e-04 -5.7705449954e-04  2.8977034160e-04  3.6888218073e-04 -1.0984027329e-04
  6.2650866677e-05 -9.0332708030e-05  2.1945287563e-04 -3.6812306039e-05  2.6373858842e-04  7.1987543870e-05 -8.4943781011e-05
  1.9365181472e-05  3.0930989149e-04 -3.9529804409e-04  2.7963174063e-04 -2.5929039861e-04 -1.4140131035e-04  2.9223405856e-05
  4.5285997367e-05 -1.3279741090e-04  3.3164432062e-04 -3.8082227635e-04 -5.5529166664e-04  5.2700727268e-04 -2.5109973864e-04
 -1.4399538024e-04 -3.7446625047e-05  5.1083835003e-04 -1.8153850585e-04  2.7192263641e-04 -2.8728347549e-04 -1.3794444340e-04
 -8.0759455865e-05  3.0678055359e-04  1.6919018424e-04 -1.5743615935e-04 -1.8021150489e-04 -7.8273461121e-05 -4.7071232935e-05
  1.8098748328e-04  2.1624668732e-04 -1.9792071255e-04 -5.2741429239e-05 -1.9464948750e-04  3.0954224983e-04 -2.3238498963e-04
 -3.8647429778e-04  2.7474269772e-04  8.6031959081e-05 -7.5886717247e-04 -3.6809306108e-04  4.0537062162e-04  2.7999855921e-04
  2.5820984482e-04 -5.1386568663e-05  2.7697155115e-04 -9.0626771649e-04  5.0021200322e-05  1.8994610177e-04 -2.4381326581e-04
  1.1808780451e-04  1.4339808743e-03 -1.0771260567e-03 -4.2236062646e-04  5.6888376771e-04  3.1883964479e-05 -1.0067515826e-05
 -1.6242471264e-04 -1.1158588151e-04  7.1225466849e-04 -6.5653802659e-04 -2.7928897668e-04  3.4875478588e-04 -1.5762769919e-04
 -2.0385722133e-04 -7.7694353924e-04  6.2682339266e-04  9.1936171399e-04 -7.6361024410e-04 -1.7481151138e-04  2.5729011323e-04
 -2.9761764308e-04 -3.9983085125e-05  3.1624923046e-04  3.6053699168e-05 -2.1730180866e-04  2.9821856674e-04  2.1738470494e-04
 -3.0263427517e-04  8.7605642484e-05  4.7162981352e-04 -9.9026641448e-04 -7.4670627596e-04  1.0126977215e-03  2.9968749654e-04
 -3.3932897286e-07 -1.9911191525e-04  4.0342466622e-04 -2.0962796908e-04  7.4364871592e-05  2.5171109512e-04 -8.8137509119e-05
 -9.3517907159e-05  3.9528600199e-04 -1.4770120369e-04 -5.2010191024e-04  3.3605527322e-04 -1.9236568870e-04 -3.9349365493e-04
  6.2283713834e-04  6.1353649592e-05  9.6435714994e-06  1.1751652650e-05 -7.5628198280e-05  1.6602803762e-04 -5.4875392693e-05
  3.7434840335e-05  5.7472898001e-05  1.8566685719e-05 -7.5848383326e-05  1.9061623250e-05  2.0199713574e-04  2.6998009229e-04
 -5.0160201549e-04  8.7822819901e-05 -4.6710186039e-05  2.2544160248e-04 -2.4230330340e-04  3.4387404450e-04 -2.0067716523e-04
  6.5309743383e-04 -5.8286693556e-04  6.5935081580e-04  4.8741148609e-05  1.0126640997e-03 -1.3765838279e-03  2.3611880964e-03
 -1.9640539527e-03  1.0748276489e-03 -1.1601664635e-03 -1.3062515266e-03  1.1595183914e-03 -2.1615817211e-04  4.6622800176e-04
  4.3953828835e-04  2.1407322395e-05  1.4342196183e-04 -6.1848650275e-04  3.0000744311e-05 -7.4724182875e-05  3.1826365082e-04
  3.0124722430e-06 -8.7555831605e-05 -1.5918360077e-04  2.2346262907e-04 -2.3609131794e-04 -3.5498835507e-04  2.4162378632e-04
 -4.4339503565e-04  6.2500849367e-04  9.2125303157e-04 -1.0771970121e-03 -1.1156881254e-04  6.3382217368e-04 -3.4245414906e-04
  7.7667389227e-05  8.2659480890e-05  9.2706078786e-05  1.4352275965e-04 -1.2162928877e-04  3.3190807626e-04 -1.6947237549e-05
 -6.1501659330e-04  4.4216785054e-04  2.5080897910e-04 -6.2083937080e-06  1.9275128422e-04  7.7554201506e-05  7.4682695529e-05
 -5.8191826976e-05 -3.6104028105e-04  2.6407534844e-04 -9.6896092886e-05 -1.1112771841e-06  1.2524843435e-04 -6.6325772554e-05
 -1.0447393623e-05  2.2131769467e-04 -4.5368886379e-04  1.6042194069e-04 -7.8480147108e-05 -2.2264056484e-04  2.5569327864e-04
  7.3061489716e-05 -1.7182884488e-04  6.3431903872e-06 -1.9156648636e-04 -2.2769313095e-04  1.3973422191e-04  2.2579478371e-04
 -1.2986075574e-04 -4.4168038048e-04  4.9582873949e-04 -4.1207865604e-04  4.0790112293e-04 -2.2789120264e-04  6.3395589370e-04
  1.6161127211e-04 -5.2598507706e-05 -8.9713671122e-04  2.8521048951e-04  2.9646635413e-04 -5.3086892349e-04  8.4598593095e-05
  7.2288910087e-05 -2.1318272247e-04  6.3637422366e-04 -3.8271445071e-05 -1.6218678665e-04 -4.3284032700e-04  1.7498802888e-04
 -3.4190507921e-04  1.0593760296e-03  1.9494866536e-04 -7.7109959310e-04 -2.5851006175e-04  4.7582061236e-04 -1.9550560302e-05
 -6.4310279193e-04  5.8026937692e-04  6.4111079130e-06 -9.3467835550e-05  9.3890497281e-05 -1.1456059277e-04 -1.6126654899e-05
  2.0885733964e-04 -1.0363628879e-05 -4.5788230901e-06  9.6905489602e-05 -3.7227892084e-05  3.7675299529e-05 -2.0866202367e-05
 -1.0413376174e-04  1.0848484347e-04  4.3909958345e-05  4.3128076912e-05  1.6024005096e-04 -2.3054047836e-04 -2.2041701177e-04
  2.1753624895e-04  1.8074370663e-04 -8.9991566928e-05 -2.9429437568e-04
****
8       1.0486637878e-02
 -3.3253072642e-05 -1.8956709501e-05 -4.0661925601e-04  3.4538677564e-04  2.8966897691e-04  1.9917116114e-05 -9.8162150032e-05
  4.4770353630e-05  5.9740362234e-04 -8.4183470609e-04 -1.1917910301e-03  1.3336657500e-03  9.0578372567e-04 -1.1708224371e-03
 -2.5386258344e-04  8.2145139689e-04 -1.9423087598e-04 -1.0485037119e-03  3.7122166423e-04 -1.1014935160e-03  1.0124314978e-03
 -6.7459314605e-04  6.5626118052e-04  2.4444902594e-04 -4.2098847253e-04  7.2086414106e-06 -1.9064294994e-04  5.0881144901e-04
 -2.1298350680e-04 -7.9579538263e-04  5.0957190488e-04  3.5354623346e-04  2.7752312803e-05  5.3897109193e-04 -1.0155368779e-03
 -2.3480795680e-04  5.8963250403e-04  1.3547049051e-04 -4.7307643261e-05  6.6752155483e-05 -8.2334442435e-05 -3.3813725732e-04
  5.0357122292e-04 -8.0997258975e-04  7.4610681945e-04  5.6682450117e-04 -3.0387951434e-04 -1.2784875228e-03  9.1471256501e-04
 -1.3443823987e-04  3.1466840191e-04  1.9682486109e-04 -3.7278028804e-04  7.7915580189e-05 -9.7586052400e-04  6.5444804889e-04
 -2.0682648680e-04 -1.5056702990e-04 -7.3110190034e-05  1.8450255319e-04 -1.3839029514e-04 -3.1576828973e-04 -9.5089325110e-05
  8.6774562376e-05  4.4809118141e-04  1.4221836275e-06 -4.9364747279e-04  3.9483811822e-04 -1.6420574147e-04 -1.1075764506e-04
 -1.6746901472e-04  1.7969964091e-04 -7.7757184365e-05  2.9028962252e-05 -2.4287281107e-04  2.9289277037e-05  2.9504060918e-04
 -3.9981586390e-05 -3.5896474312e-05 -2.2085972165e-05 -5.3630865748e-05  4.2093319906e-06 -5.3964408360e-04  2.9365433561e-04
  1.6647698857e-04 -1.2777184434e-04 -3.8497042810e-05 -1.5501347958e-04  3.0740826648e-04 -1.2245798677e-04 -1.2628813967e-05
  2.0187215149e-04  2.6602557435e-04 -6.4292947910e-04  8.2526915549e-04 -5.5547500738e-05 -4.9462690403e-04  2.5439584430e-04
  2.3838784759e-04  4.7475988221e-05 -9.0616232809e-05 -1.0280538997e-04 -2.2982652680e-04  3.2261419955e-04  9.2369483500e-05
 -5.7041796935e-04  1.3147455648e-04 -1.6824400376e-04  5.1874072972e-04 -1.5073232382e-04  1.2142728876e-03 -8.4180371369e-04
  4.6542671006e-04 -5.5924768505e-04  1.2178146330e-03 -9.0508953046e-04  5.5176917609e-04 -5.8922343495e-04 -7.1075494117e-04
  1.9554628474e-04  3.1487241113e-04  1.1573914937e-04 -5.2967021744e-04  3.8955848109e-04  5.5440621466e-04 -1.3069135772e-04
 -1.0077627880e-04 -6.1997288545e-05  4.8472258958e-05  4.2756666030e-04 -5.7290267014e-05 -2.0883852509e-04  4.8906609804e-04
 -2.6357489306e-04 -3.6860427519e-04  2.4199033667e-05 -7.3703701237e-05  1.6063317455e-04  5.2733118742e-04 -3.2975692549e-04
  1.3857689447e-04 -8.9645418544e-05  8.9941011625e-05 -1.7311432917e-04 -2.9818972326e-05  2.3679754342e-04 -5.4573637209e-04
  6.0192037838e-04 -1.8994560484e-04  1.9516011952e-04  2.3898311118e-04  3.2807544297e-04 -5.1413434637e-04 -5.5200548492e-06
 -1.7597282290e-04  3.3880704351e-04  7.2143781963e-04  1.4408650565e-04 -3.9638471015e-04  4.2924259779e-04 -3.1546243455e-05
 -1.0717311787e-04 -2.6402504658e-04  3.5757618743e-04 -3.8432660091e-04  3.1117392417e-04  1.5568998356e-04  1.5919962156e-05
 -1.6761363440e-04  1.5565169769e-04 -1.8800878333e-04 -2.0798912676e-04  8.2619273367e-05  3.6412124998e-04 -3.8852400728e-04
  1.0112151972e-04 -4.7940458060e-05  2.8332116456e-04  9.9784530065e-05 -2.9532550603e-05  2.7562147575e-04 -1.2760673085e-04
 -7.9854917044e-05 -5.7556072994e-05 -1.4191422999e-04  2.0056552770e-04  5.3405851451e-04 -2.5504717942e-04  5.3536346713e-05
  1.2850024914e-04 -2.4813143499e-05 -2.1707445061e-04 -1.5438777594e-04 -1.1131929349e-04 -5.2440949263e-05  2.8713966741e-04
  6.3971829945e-04 -6.7945953436e-04 -3.1800400121e-04  4.1578828515e-04  7.1333038910e-04 -5.9013259774e-04 -2.2809055001e-04
  2.3483519484e-05  4.9001388833e-04 -9.4362447914e-05 -2.4945995195e-04  2.0158522452e-04  1.0869312291e-03 -1.0675214750e-03
 -5.9273770086e-04  7.7203145632e-04  1.6707505524e-03 -2.1020911602e-03 -3.3394284290e-04  8.9894866977e-04  4.2496088994e-04
 -6.3644173617e-04 -3.0779131996e-05  3.1675856736e-04 -1.0901870215e-04 -3.4099586583e-04  4.9182989662e-04 -4.2740294699e-04
  6.6257636721e-05  7.7758457301e-06 -1.3230338665e-04 -2.4211614390e-04  2.6774707057e-04 -4.7250299249e-04  5.3721577869e-04
  4.2636585100e-04 -7.9477241145e-04  1.5302731314e-04  8.3747355016e-05 -1.1257384812e-03 -1.2782846224e-04  8.6813103008e-04
  1.6670214658e-04  5.3231289807e-04 -1.2473046861e-04 -1.6020010230e-03  1.2299835286e-03  8.5190379698e-04 -1.7079455000e-04
 -5.5416269859e-04  4.3927203148e-04  5.8527060181e-05  2.8399577316e-04 -1.9428012384e-04 -6.9170021652e-06  5.7975366962e-05
 -5.0664673552e-04  4.3121390917e-04  2.6299129869e-04  2.1921231659e-04  8.6182084625e-04 -1.3817912103e-03  1.1332665739e-03
 -1.0033887541e-03 -3.2921560628e-04  1.1943314023e-04  1.7849925269e-06 -1.1701892325e-04 -1.5536269976e-04 -6.4360004117e-05
  1.0723780419e-04  3.4998588528e-04  6.7324519772e-04  3.0251835393e-04 -9.3550596378e-04 -6.9279585254e-04  4.0180465306e-04
  1.6622833105e-03 -9.7617229997e-04  5.9809422315e-04 -3.8006821543e-04 -1.3860468524e-03  3.2441104780e-04 -1.1377717974e-04
  1.3729281509e-03 -1.6229710375e-04  4.3447391358e-04  2.5838805178e-05 -1.0146604023e-04 -3.6093982632e-04 -3.2906499850e-04
  6.1099132639e-04 -2.8629433301e-04  9.3151062062e-05  5.4184775063e-04 -7.1446915452e-04  2.8002058063e-04  2.0766553236e-04
  7.3701645602e-04 -4.4176169575e-04  1.3255386201e-04 -7.5624810657e-04  2.4256449544e-03 -1.5445440889e-03  1.0943536716e-03
 -1.4065251851e-03  1.2780815889e-03 -9.7197210090e-04 -8.6895345103e-04  6.9938567679e-04  4.9089296594e-04  1.1407840186e-04
  1.9234557468e-04  1.7884479126e-04 -2.3061863728e-04 -6.2190433101e-05  1.7187750245e-04 -9.1866115970e-05 -2.3027585834e-05
  1.1757181748e-04  5.5911103797e-05 -1.5834037434e-04  8.5090046951e-05 -1.8488170371e-04 -2.1650698173e-04  2.6987458281e-04
 -3.4784223683e-04  4.7900365463e-04  7.2590498629e-05 -8.6474743776e-04 -3.7942654232e-05  1.9179162841e-04 -1.3547264430e-04
  4.4987590775e-04 -2.9844017187e-04  1.7239785214e-04 -1.9576921523e-04  9.1765542892e-05  3.0658705974e-04 -3.5593617303e-04
 -8.0702365716e-04  9.1682804902e-04  1.4442661008e-04  3.4219842493e-04  1.1737335013e-04 -3.9106050545e-04  3.9368575830e-04
 -4.8816704682e-04  3.2072875177e-04  6.2774037500e-04 -2.7377127670e-04  8.0911918480e-04 -5.2110113427e-04 -2.8075392825e-04
  3.9835684451e-05 -1.4676636573e-04  6.4234690299e-04  2.8418704241e-04 -2.7672903774e-04  6.5112796620e-04 -5.3809695421e-04
 -3.2831736801e-04  2.5755271360e-04  5.0724897891e-04  3.1910002128e-04  5.9675072613e-04 -9.5671428751e-05 -9.4386354755e-04
  6.1505646149e-04  7.8006901760e-04 -1.0306579437e-03  9.5383501321e-04 -7.2511007326e-04  5.9131405195e-05 -4.9502840034e-04
 -1.7000863157e-05 -9.6825137071e-04  2.7556078994e-03 -1.1669382383e-03  9.0970827151e-04 -1.3846552671e-03  1.8671955285e-03
 -1.7473647568e-03  1.8114832973e-03 -1.5321882583e-03  1.3896494462e-03 -1.5375901031e-03  5.3843878326e-04 -1.4474628860e-03
  8.5321243215e-04 -3.6026283283e-04 -2.3266503536e-04  4.5958747345e-04  6.7245228949e-04  7.5013732307e-07 -8.3752191663e-06
  4.1133918726e-05 -5.3027189122e-04  3.3157483950e-04  1.4653960681e-05 -1.0536438087e-04  2.9872478697e-04  5.1061671938e-04
  5.0701196538e-06 -8.7954123168e-05 -1.7018837016e-04  3.6353987930e-04  2.5371203322e-05 -2.9737541250e-04  1.2184383142e-04
  3.3859978103e-04 -2.2647086838e-04  2.8739249110e-04 -1.6006073166e-04 -1.6996710952e-04  1.8050011662e-04  2.7008576601e-05
 -1.4976337533e-04  1.3581811518e-04 -2.2137949913e-04  1.2995816438e-04
****
9       1.1157222534e-02
  5.2958957572e-04 -1.6285261330e-04  4.5355596294e-04 -2.5392376889e-04 -3.3748852628e-04  3.6909406202e-04  6.8436525697e-05
  3.9123508645e-05 -5.8632059698e-04  1.0104811541e-03  6.3665741038e-06 -1.8529834785e-04 -1.2829821745e-04  9.4723150027e-04
 -3.3495176029e-04 -4.5725371047e-04 -2.4759042704e-04  1.3189008626e-03 -8.1071464695e-04  1.5306464205e-03 -1.0129056706e-03
  2.9753609794e-04 -5.5764644988e-04  3.4308533514e-04  1.6301002461e-04  9.8994528898e-05 -1.1194628571e-04 -4.2624558966e-04
  4.4913901735e-04  8.3270412645e-04 -5.1538116326e-04 -3.5656725312e-04 -6.3931760825e-05  9.4533609454e-04 -6.2608856026e-04
 -3.3037811499e-04  1.2679195371e-04  4.7708473990e-04  7.3029423933e-05  9.1821585243e-05 -1.7995197185e-04 -6.4061904051e-05
  6.9365629145e-05  2.6372865155e-04 -4.1562527746e-04  1.1339771364e-04  3.0672576550e-06  1.2373098562e-03 -1.5380816652e-03
 -3.2315025931e-06  5.7216986521e-04 -1.4381134476e-04  9.2207452750e-04 -1.1223898973e-03  3.6014657032e-04 -1.3881629320e-05
 -4.2941884543e-06  9.6743079947e-05  2.1544975807e-04 -2.2909534071e-04 -2.0762224370e-04  3.2206660762e-04  3.6776754649e-05
  9.0637882354e-06 -6.2914294678e-04  1.4149670021e-04  5.5713998138e-04 -4.8040973152e-04 -1.2007469061e-03  9.2407347920e-04
  2.6568870899e-04 -5.7729586750e-05 -6.0620490291e-04  1.4371263019e-04  5.7362980626e-05 -2.7944541796e-04 -1.3577333517e-03
  1.1844077010e-03  9.8242521965e-05  2.4034030111e-05 -7.7426185188e-05  6.5519892801e-04  3.3891433473e-04  5.3625898678e-05
 -1.0383212383e-03  2.2601731198e-04  1.1958039274e-03  8.1678366069e-06 -8.7968351921e-04  6.8486403159e-05  4.2287612713e-04
 -7.1196877244e-04 -3.1301391488e-04  4.3898317530e-04  1.4038956578e-04 -2.6286451196e-04  1.1291494303e-03 -1.9744960688e-05
 -5.6947656828e-04 -1.6516262931e-04  2.5299770335e-05  1.7634850037e-04  1.7031906233e-04 -3.6667041327e-04  2.9381529075e-04
  5.3242358511e-04 -2.6042267934e-04  6.9225655629e-05 -2.2680111399e-03  1.2553890056e-03 -1.1330804545e-03  2.0611639340e-03
 -2.2266445385e-03  2.7853976024e-03 -2.1092088175e-03  1.6277226825e-03 -1.4482362123e-03  1.1810839119e-03  1.2696907703e-03
 -6.6364248685e-04 -7.6598909345e-04  1.2457340747e-04 -1.9592313662e-04  7.2729019572e-04 -4.2192578169e-04  1.0908446570e-05
  1.6092907323e-04  9.6337549368e-05 -3.2490416402e-04  4.0502784375e-04 -4.0098308693e-04  3.1646122155e-04  3.2554299474e-04
 -1.8544840116e-04 -1.8594873030e-04  3.3658303192e-04 -7.3452343319e-04  4.7765945237e-04 -8.5485378714e-05  5.1642576606e-05
 -9.3274099113e-05  7.8103998742e-05 -1.8410138549e-04  3.3458485214e-04 -2.8032231321e-04  3.8098743436e-04  1.3110609798e-05
 -4.6980796535e-04 -1.7639107805e-05 -4.0183832645e-04 -3.7725036988e-04  7.7391175194e-06  4.2918868852e-04 -5.4730433006e-04
  5.4874405292e-05  6.7079621679e-04 -6.1217108861e-04 -1.8022906043e-04  6.1185359843e-04 -4.6423625691e-04 -1.3220500999e-04
  2.1496155634e-04  7.4748228038e-04 -5.0454213467e-04  2.8818611247e-05 -9.7737500443e-05  3.6429088898e-04 -5.3909168755e-04
  4.5064605311e-05  5.0782435139e-04 -4.1709533020e-04 -3.6713786046e-04  3.8774268950e-05 -1.1939788348e-04  1.9744414593e-04
  6.7456934710e-05 -2.9176178880e-04  2.0556442834e-04 -2.4193150583e-04  3.8973363898e-04  8.5301306947e-06 -6.4648761970e-05
 -6.4590468483e-06  8.2572371649e-06  1.1151303183e-04  1.4569418004e-04  2.8460345550e-04 -4.4392779053e-04  5.6425322591e-04
 -1.1135791975e-04  4.2161848841e-04 -9.9372100357e-04  1.3471320940e-04  1.4004236639e-05  6.1522235915e-04 -3.4092636925e-04
  5.4032976601e-04 -7.9651878589e-04  4.3898433493e-04 -6.2303423676e-04  8.2098573634e-04 -7.2032556564e-04  4.7409471464e-04
 -5.1000172922e-04  1.7463942787e-04 -5.7765676289e-05  5.0951100120e-04 -4.8827281473e-04  1.6212929278e-04  2.3036195588e-04
 -1.8658265984e-04 -9.9539334478e-05  7.3228772887e-04 -2.7376175859e-04  4.9832554872e-06  1.0770465581e-04  1.1232709293e-04
  5.8633320247e-04 -4.1714603420e-04 -5.5786031595e-04  8.5240087689e-04 -8.7453841603e-05  1.0014221825e-04 -4.4455283915e-04
  3.6235548819e-04 -1.1708209209e-03  7.7746858940e-04  1.8805472351e-04 -2.7636056838e-04 -3.7538290643e-04  6.1015666068e-04
 -1.1456018444e-04  5.2037739629e-04 -9.5658666028e-04  2.4981513822e-04 -6.0756951691e-04  1.4560907636e-03 -1.3408768288e-03
  8.0261278775e-04 -1.1744939561e-03  1.0893661320e-03  1.5903945798e-03 -1.6946736506e-03 -1.3222160910e-04  1.2091707138e-04
  2.7751824951e-05 -4.0733403758e-04  3.9083380054e-04  8.0721673858e-04 -7.4968132812e-04 -1.6857504132e-05 -9.5520299767e-05
  2.0649685340e-04 -3.1402819028e-04 -8.2004778192e-04  1.2239684217e-03 -6.8911969635e-04 -1.1637321696e-04 -3.5963861733e-04
  1.2107071889e-04 -2.7739526578e-04  4.7047203767e-05  2.9276272935e-04 -6.2878191419e-04 -4.9212961333e-04  3.7896861955e-04
 -5.7216649750e-04  1.2300118566e-03  4.5759087868e-04 -3.6882576524e-04  6.6659445484e-04  8.8367458737e-04  2.9997439464e-04
 -7.2067931062e-05 -1.0729995707e-03  5.4287993905e-04  1.2772064053e-04  6.0787444486e-05 -2.9188116165e-04 -4.5394573114e-04
  1.0631999334e-03 -2.6224395174e-04  4.1089938302e-04  4.3600415461e-05 -3.2871492967e-04 -2.8339206505e-05 -1.7553168687e-04
  2.8412139763e-04  1.0563355353e-04 -4.1213811117e-04 -9.4455611954e-05  3.3477190403e-04 -1.6986540586e-04 -1.5407433565e-05
  1.0979569703e-04  8.2761183704e-04 -1.1738226557e-03  2.5193373145e-03  9.6117073288e-04 -5.7634377840e-04  2.6756546218e-03
 -2.2657546085e-03  1.5851849230e-03 -1.1791624754e-03 -9.4466532139e-04  5.8514772390e-04 -5.1804465701e-04  5.4490732326e-04
 -7.9460457209e-05  1.0494983021e-03 -2.8293491225e-07 -4.4474711595e-04 -2.0068480852e-04  3.5323612320e-04  2.7282805897e-04
 -2.2509613358e-04  6.9764199843e-05 -2.9468012783e-04 -1.6199909166e-04  3.7582373455e-04 -3.3425025617e-04  7.4447953742e-05
  2.9132243794e-04 -3.2353577947e-04  1.7643598441e-04 -2.6333550014e-04 -5.2177184604e-04  2.8202149663e-04  4.5863957962e-04
 -9.5259245560e-05  3.3928458707e-04 -4.5723910809e-04 -3.0569450605e-04  3.8346889950e-04 -1.2566441068e-05 -4.2198127883e-04
  9.8784974364e-05  4.1352867175e-05  2.4115967163e-04  3.6254693788e-04 -1.1095132497e-04 -6.5673158763e-05 -2.5491131807e-04
 -8.5314165248e-05  4.0983220110e-04  1.1990773250e-03 -6.6616017388e-04  5.0618448453e-06 -1.6720095145e-04  9.3687906376e-05
  1.8215130160e-04 -1.9263258690e-04  3.3703566619e-04  7.1957043549e-04 -3.1384899144e-04  6.2041638207e-04 -4.6576568205e-04
 -1.1497831869e-04  2.5464332727e-04  5.8358189924e-04  1.4673242807e-04  2.8372231765e-04 -5.5151853242e-05 -1.1486927027e-03
  1.1492342820e-03  1.1742175000e-03 -1.3136798226e-03 -3.5641796373e-04  2.8586237437e-04 -2.5440991788e-04 -3.0090079864e-04
 -4.4819911891e-05 -9.3900316465e-04  2.4994211319e-03 -8.3813852736e-04  1.2369403491e-03 -1.7268202794e-03  5.3263526801e-04
 -3.2408062420e-04  1.3398151130e-03 -1.9774533541e-03  6.1712868176e-04 -3.2699549731e-04  3.2568980812e-04 -5.1741085139e-04
  2.6814032884e-04 -4.5260874227e-04 -3.2513038228e-04  4.1442866656e-04 -1.7704281280e-06 -2.2394876862e-04  1.7577392206e-04
 -8.4371313406e-05  2.1846623411e-04 -5.4228351105e-05 -1.4247647294e-04 -4.9835186028e-05 -8.2847884236e-08  8.9178897902e-05
  1.1625579488e-04 -4.7184444003e-05 -2.7768328859e-07 -6.3276462462e-05 -3.8627528517e-05  7.5569086046e-05 -1.0815430055e-04
  9.5563752674e-05 -4.0511788128e-05 -4.2123731380e-05  2.1718088824e-04  1.8510739357e-04 -3.7239141810e-04 -3.4995980212e-05
  2.9049477230e-04  1.2899950462e-04 -2.3023494171e-04 -3.7363606276e-04
****
10       1.1960715438e-02
 -2.3234075342e-03  1.1928865757e-03 -3.1294378714e-04  2.6265175448e-04 -1.3963707301e-03  1.1776257876e-03 -7.1481793770e-04
  1.0968219942e-03 -4.2867654231e-04  2.2974481918e-05  2.1639154130e-04 -1.2749499850e-03  7.4692549763e-05  1.3213048173e-03
 -6.2127771769e-04  2.3244276315e-04  3.3253967457e-04 -3.4886629036e-04  2.5246558924e-04  1.3692350447e-03 -7.9616074535e-04
 -1.7730002565e-04 -3.4898950851e-04 -5.1554517719e-04 -5.1273148426e-05  2.2418276414e-04  4.2542825560e-05 -1.1811956245e-04
 -1.5738866663e-06  2.7471030167e-04 -1.4588321822e-04  1.6683884445e-04 -2.5731030934e-05 -1.1825450243e-03  9.9245016951e-04
 -3.9285214885e-04  2.8321224283e-04  5.8658018971e-05 -3.5659655324e-04 -3.7500540179e-04  3.9388155295e-04 -6.4512423832e-05
 -7.0422684288e-05 -1.3963421691e-03  1.3599059919e-03  3.8973864514e-04  5.0292261890e-04 -4.2170424972e-03  4.3687375415e-03
 -9.8180914372e-04  8.6186161979e-04 -5.7307401784e-04 -9.1067132120e-04  1.5805417259e-03 -7.0017487603e-04 -4.8229995934e-05
 -7.0225664014e-04  3.5718510609e-04  8.1648491468e-04 -5.9803291275e-04 -3.2990333171e-04  3.6560975976e-04 -2.5658896679e-04
 -1.3099035933e-05  1.1457850074e-04 -5.7419451634e-04  4.1290363832e-04  6.5177081611e-05 -1.6545439316e-04  3.9486511542e-04
  4.8082697118e-05 -4.9995758204e-04  3.7761409730e-05 -6.7929028653e-05 -2.1758493123e-04  5.6015333259e-04 -5.1856169734e-05
 -6.2634952963e-04  2.0718481200e-05 -2.4733437386e-05  3.2782846478e-04 -1.6516497184e-04  9.1793126314e-04 -4.3864525885e-04
  4.2346964655e-04 -1.4619128530e-04 -5.2052896567e-04  1.0076711556e-04  3.5669681007e-04 -7.9865994360e-05 -2.6101018675e-04
  3.6860704857e-04 -1.4016752684e-04 -3.1264682990e-04  2.7294115133e-04 -2.7125428989e-05 -3.9787400041e-04  1.0577531117e-04
  8.5669050836e-05  9.2393527240e-06 -2.4225876963e-04  5.8462985999e-05 -1.0748133490e-04  1.2200422747e-04 -2.0429026061e-04
  9.7266726806e-05  6.1033955662e-05 -1.4351441817e-04  4.3474018658e-05  2.9389412285e-04  1.2432063270e-03 -5.4556472899e-04
 -3.9485089520e-04 -1.9771113856e-04  1.3086387742e-03 -5.2658793969e-04 -3.7114226510e-04 -4.5843257095e-04 -2.5824975046e-04
 -9.4723756185e-05  1.2229441863e-04  3.2225038290e-04 -9.0460195551e-05 -2.2622112821e-04  5.6392647334e-04 -5.1766902388e-04
 -6.8844468039e-05  1.2697082181e-04  5.2563105570e-05 -3.4425095242e-04  4.8628878814e-04 -2.9538595168e-04  4.2717235889e-04
 -2.2956937918e-04 -1.2587038962e-05  3.2178340429e-05  5.4610453819e-04 -4.6875766363e-04  4.0515130542e-04 -2.6249650010e-04
  3.1980774413e-04 -2.2626591158e-04  1.1530967260e-04 -3.1493471191e-04 -3.7976946731e-05  4.5383861738e-05 -9.4632083279e-04
  1.7179110384e-03  1.4239473389e-05  6.2738301138e-04  5.0849907236e-04  2.6235505068e-04 -2.0913938864e-03  2.2442914941e-03
 -1.8458007019e-03  5.7587929901e-04  1.6752927861e-03  5.9071903027e-04 -5.1948356329e-04  7.1239038297e-04  2.2177500083e-04
